sku_id,category,unit_cost,list_price,gross_margin_pct,fitment_breadth,supplier_count,is_private_label,abc_class,xyz_class,composite_score,tier_recommendation
SKU00062,Filters,20.12,42.26,52.39,149,1,0,,,,
SKU00063,Suspension & Steering,79.08,145.45,45.63,361,1,0,,,,
SKU00064,Fuel System,77.62,140.9,44.91,285,1,0,,,,
SKU00065,Filters,21.47,37.3,42.44,159,1,0,,,,
SKU00066,Ignition & Spark,107.05,215.13,50.24,141,2,1,,,,
SKU00067,Exhaust & Emissions,289.4,508.34,43.07,120,1,0,,,,
SKU00068,Suspension & Steering,134.94,230.12,41.36,113,3,0,,,,
SKU00069,Suspension & Steering,110.82,159.55,30.54,187,2,0,,,,
SKU00070,Brake Components,57.89,103.78,44.22,289,2,1,,,,
SKU00071,Brake Components,38.37,73.42,47.74,62,3,0,,,,
SKU00072,Lighting & Wipers,17.19,39.05,55.98,3,4,0,,,,
SKU00073,Batteries & Electrical,208.24,289.42,28.05,187,3,0,,,,
SKU00074,Belts & Hoses,59.26,115.16,48.54,221,4,0,,,,
SKU00075,Belts & Hoses,12.39,22.0,43.67,13,4,0,,,,
SKU00076,Lighting & Wipers,50.54,92.46,45.34,238,4,1,,,,
SKU00077,Belts & Hoses,55.41,92.27,39.95,67,1,0,,,,
SKU00078,Ignition & Spark,55.19,97.15,43.19,180,3,0,,,,
SKU00079,Belts & Hoses,42.57,62.87,32.29,255,4,0,,,,
SKU00080,Engine Cooling,192.51,358.63,46.32,347,3,0,,,,
SKU00081,Batteries & Electrical,173.94,231.33,24.81,115,1,1,,,,
SKU00082,Belts & Hoses,71.16,131.05,45.7,316,3,1,,,,
SKU00083,Ignition & Spark,56.07,103.72,45.94,383,4,0,,,,
SKU00084,Belts & Hoses,77.12,152.29,49.36,439,1,1,,,,
SKU00085,Suspension & Steering,40.49,62.31,35.02,297,2,1,,,,
SKU00086,Fluids & Chemicals,12.01,28.05,57.19,457,3,0,,,,
SKU00087,Timing Components,235.68,396.97,40.63,341,3,1,,,,
SKU00088,Brake Components,47.84,73.14,34.59,450,2,0,,,,
SKU00089,Exhaust & Emissions,191.49,305.8,37.38,73,1,0,,,,
SKU00090,Timing Components,105.85,168.66,37.24,130,4,0,,,,
SKU00091,Ignition & Spark,56.14,91.75,38.81,328,1,0,,,,
SKU00092,Ignition & Spark,83.6,181.27,53.88,62,1,0,,,,
SKU00093,Suspension & Steering,44.99,63.16,28.77,132,3,0,,,,
SKU00094,Engine Cooling,21.93,39.15,43.98,404,1,0,,,,
SKU00095,Batteries & Electrical,78.07,125.78,37.93,34,1,0,,,,
SKU00096,Batteries & Electrical,201.72,300.22,32.81,307,1,1,,,,
SKU00097,Lighting & Wipers,3.06,6.83,55.17,145,2,1,,,,
SKU00098,Batteries & Electrical,112.98,143.48,21.26,90,4,0,,,,
SKU00099,Brake Components,49.2,94.04,47.68,58,4,1,,,,
SKU00100,Brake Components,87.31,151.66,42.43,343,1,1,,,,
SKU00101,Filters,4.53,9.7,53.29,143,4,0,,,,
SKU00102,Belts & Hoses,88.67,158.91,44.2,341,2,0,,,,
SKU00103,Brake Components,56.14,80.29,30.08,18,3,0,,,,
SKU00104,Timing Components,176.27,281.94,37.48,124,1,1,,,,
SKU00105,Brake Components,103.97,190.95,45.55,70,1,1,,,,
SKU00106,Ignition & Spark,6.14,11.39,46.07,94,2,0,,,,
SKU00107,Exhaust & Emissions,167.46,261.62,35.99,278,1,1,,,,
SKU00108,Engine Cooling,169.92,318.26,46.61,447,4,0,,,,
SKU00109,Fluids & Chemicals,42.06,78.37,46.33,42,1,1,,,,
SKU00110,Belts & Hoses,12.2,19.78,38.33,53,1,0,,,,
SKU00111,Exhaust & Emissions,244.28,342.32,28.64,409,3,0,,,,
SKU00112,Fuel System,87.2,137.56,36.61,7,4,0,,,,
SKU00113,Ignition & Spark,91.91,179.9,48.91,91,1,0,,,,
SKU00114,Fluids & Chemicals,11.99,24.45,50.96,325,2,0,,,,
SKU00115,Suspension & Steering,49.2,78.51,37.33,176,1,1,,,,
SKU00116,Brake Components,133.94,206.47,35.13,64,1,0,,,,
SKU00117,Batteries & Electrical,237.62,340.09,30.13,342,4,1,,,,
SKU00118,Filters,20.36,38.85,47.6,56,2,0,,,,
SKU00119,Timing Components,170.17,365.41,53.43,246,3,1,,,,
SKU00120,Fluids & Chemicals,5.53,12.04,54.08,235,1,0,,,,
SKU00121,Filters,20.66,34.99,40.95,3,1,0,,,,
SKU00122,Ignition & Spark,58.82,101.01,41.77,35,1,1,,,,
SKU00123,Belts & Hoses,69.65,136.92,49.13,156,1,0,,,,
SKU00124,Ignition & Spark,78.07,153.68,49.2,285,3,0,,,,
SKU00125,Exhaust & Emissions,203.72,316.34,35.6,69,2,1,,,,
SKU00126,Fuel System,21.01,32.58,35.51,319,1,1,,,,
SKU00127,Filters,23.08,49.99,53.83,66,2,1,,,,
SKU00128,Filters,13.64,30.89,55.85,208,3,0,,,,
SKU00129,Engine Cooling,112.27,213.4,47.39,178,4,0,,,,
SKU00130,Lighting & Wipers,5.04,13.53,62.74,230,2,1,,,,
SKU00131,Ignition & Spark,119.93,236.88,49.37,161,1,1,,,,
SKU00132,Belts & Hoses,55.57,83.3,33.29,13,1,0,,,,
SKU00133,Fluids & Chemicals,26.39,53.13,50.33,210,2,1,,,,
SKU00134,Belts & Hoses,12.75,19.18,33.54,354,4,1,,,,
SKU00135,Ignition & Spark,53.78,105.76,49.15,68,4,0,,,,
SKU00136,Belts & Hoses,38.96,73.9,47.28,406,4,1,,,,
SKU00137,Engine Cooling,208.27,320.17,34.95,333,1,1,,,,
SKU00138,Suspension & Steering,122.16,195.27,37.44,176,3,1,,,,
SKU00139,Lighting & Wipers,43.1,85.31,49.48,356,4,1,,,,
SKU00140,Belts & Hoses,47.26,84.53,44.09,50,4,0,,,,
SKU00141,Timing Components,267.18,459.47,41.85,427,1,1,,,,
SKU00142,Lighting & Wipers,28.33,60.15,52.9,19,2,0,,,,
SKU00143,Batteries & Electrical,145.73,214.94,32.2,84,3,0,,,,
SKU00144,Belts & Hoses,54.32,94.87,42.74,166,1,0,,,,
SKU00145,Ignition & Spark,84.2,161.77,47.95,191,1,0,,,,
SKU00146,Brake Components,12.79,23.42,45.39,428,1,0,,,,
SKU00147,Filters,16.0,26.76,40.22,316,4,0,,,,
SKU00148,Ignition & Spark,36.55,76.67,52.33,458,2,0,,,,
SKU00149,Fluids & Chemicals,12.31,25.49,51.7,463,3,0,,,,
SKU00150,Engine Cooling,66.39,98.34,32.49,211,2,0,,,,
SKU00151,Exhaust & Emissions,30.77,50.72,39.33,414,4,1,,,,
SKU00152,Exhaust & Emissions,282.94,453.87,37.66,53,4,0,,,,
SKU00153,Brake Components,77.09,143.64,46.33,24,4,0,,,,
SKU00154,Batteries & Electrical,95.38,134.55,29.11,248,3,0,,,,
SKU00155,Filters,6.42,13.17,51.25,258,1,1,,,,
SKU00156,Fuel System,178.17,328.36,45.74,112,3,0,,,,
SKU00157,Brake Components,121.62,190.51,36.16,132,3,0,,,,
SKU00158,Batteries & Electrical,156.31,199.25,21.55,74,4,0,,,,
SKU00159,Lighting & Wipers,66.26,145.24,54.38,86,3,0,,,,
SKU00160,Suspension & Steering,38.16,61.66,38.11,119,4,0,,,,
SKU00161,Ignition & Spark,3.83,7.22,46.92,152,2,1,,,,
SKU00162,Brake Components,56.1,103.54,45.82,20,1,0,,,,
SKU00163,Batteries & Electrical,206.44,278.63,25.91,450,4,0,,,,
SKU00164,Timing Components,18.32,28.06,34.7,268,1,0,,,,
SKU00165,Fluids & Chemicals,42.44,96.56,56.05,15,1,0,,,,
SKU00166,Ignition & Spark,95.38,147.03,35.13,217,2,0,,,,
SKU00167,Ignition & Spark,95.78,182.06,47.39,187,2,0,,,,
SKU00168,Timing Components,159.43,279.41,42.94,464,4,0,,,,
SKU00169,Engine Cooling,126.06,202.6,37.78,387,4,0,,,,
SKU00170,Belts & Hoses,52.53,87.49,39.96,447,2,0,,,,
SKU00171,Exhaust & Emissions,233.93,380.99,38.6,96,3,0,,,,
SKU00172,Ignition & Spark,27.41,49.81,44.97,358,2,1,,,,
SKU00173,Fuel System,241.4,417.65,42.2,177,1,0,,,,
SKU00174,Belts & Hoses,69.21,113.57,39.06,344,2,0,,,,
SKU00175,Lighting & Wipers,46.93,80.93,42.01,293,3,0,,,,
SKU00176,Brake Components,73.55,132.71,44.58,272,3,1,,,,
SKU00177,Exhaust & Emissions,384.45,627.47,38.73,60,4,0,,,,
SKU00178,Suspension & Steering,245.39,402.08,38.97,441,4,0,,,,
SKU00179,Belts & Hoses,69.82,119.11,41.38,293,4,1,,,,
SKU00180,Fuel System,147.6,240.59,38.65,183,3,1,,,,
SKU00181,Filters,29.64,60.07,50.66,233,1,1,,,,
SKU00182,Brake Components,29.7,51.82,42.69,227,2,1,,,,
SKU00183,Timing Components,208.68,331.71,37.09,111,2,0,,,,
SKU00184,Exhaust & Emissions,356.64,509.85,30.05,261,1,0,,,,
SKU00185,Ignition & Spark,59.17,131.34,54.95,78,1,0,,,,
SKU00186,Suspension & Steering,183.73,279.18,34.19,414,1,1,,,,
SKU00187,Engine Cooling,177.81,291.35,38.97,257,4,0,,,,
SKU00188,Suspension & Steering,231.88,368.47,37.07,247,1,1,,,,
SKU00189,Lighting & Wipers,77.95,194.24,59.87,377,4,0,,,,
SKU00190,Engine Cooling,74.42,132.23,43.72,402,4,0,,,,
SKU00191,Filters,16.71,31.58,47.09,287,2,0,,,,
SKU00192,Suspension & Steering,242.31,342.88,29.33,123,1,0,,,,
SKU00193,Timing Components,147.35,285.84,48.45,192,4,0,,,,
SKU00194,Fluids & Chemicals,23.85,51.39,53.59,188,2,0,,,,
SKU00195,Ignition & Spark,41.38,84.66,51.12,225,1,1,,,,
SKU00196,Suspension & Steering,280.18,499.34,43.89,478,2,0,,,,
SKU00197,Fluids & Chemicals,15.76,26.53,40.6,3,3,1,,,,
SKU00198,Suspension & Steering,16.22,23.37,30.58,449,1,1,,,,
SKU00199,Belts & Hoses,23.42,41.68,43.81,192,2,0,,,,
SKU00200,Brake Components,87.54,152.24,42.5,427,2,1,,,,
SKU00201,Batteries & Electrical,110.53,176.45,37.36,243,3,1,,,,
SKU00202,Exhaust & Emissions,337.49,544.6,38.03,216,2,0,,,,
SKU00203,Engine Cooling,151.21,258.79,41.57,69,1,1,,,,
SKU00204,Timing Components,210.83,365.45,42.31,463,2,1,,,,
SKU00205,Fuel System,232.33,353.78,34.33,126,4,0,,,,
SKU00206,Fuel System,20.1,37.44,46.32,133,3,1,,,,
SKU00207,Belts & Hoses,69.01,111.85,38.3,114,2,1,,,,
SKU00208,Suspension & Steering,105.69,154.93,31.78,412,4,1,,,,
SKU00209,Ignition & Spark,40.17,63.42,36.66,241,1,0,,,,
SKU00210,Exhaust & Emissions,41.77,59.53,29.83,422,4,0,,,,
SKU00211,Lighting & Wipers,55.32,104.95,47.29,120,2,1,,,,
SKU00212,Batteries & Electrical,123.6,177.48,30.36,62,4,0,,,,
SKU00213,Batteries & Electrical,105.18,142.58,26.23,443,4,0,,,,
SKU00214,Batteries & Electrical,165.73,221.0,25.01,155,4,0,,,,
SKU00215,Brake Components,30.57,49.04,37.66,349,2,1,,,,
SKU00216,Timing Components,130.06,277.02,53.05,46,3,0,,,,
SKU00217,Fuel System,22.43,38.68,42.01,299,1,0,,,,
SKU00218,Belts & Hoses,40.43,64.57,37.39,361,3,1,,,,
SKU00219,Brake Components,64.76,119.7,45.9,42,1,0,,,,
SKU00220,Fluids & Chemicals,6.49,11.01,41.06,328,3,0,,,,
SKU00221,Ignition & Spark,54.37,108.05,49.68,344,4,0,,,,
SKU00222,Fluids & Chemicals,34.93,77.69,55.04,476,4,0,,,,
SKU00223,Timing Components,276.18,583.77,52.69,282,2,0,,,,
SKU00224,Engine Cooling,188.72,303.21,37.76,247,3,0,,,,
SKU00225,Timing Components,327.73,537.09,38.98,270,3,0,,,,
SKU00226,Engine Cooling,200.45,335.87,40.32,449,3,1,,,,
SKU00227,Engine Cooling,214.74,328.3,34.59,228,3,0,,,,
SKU00228,Timing Components,86.0,138.22,37.78,212,1,0,,,,
SKU00229,Lighting & Wipers,9.94,23.54,57.77,98,2,0,,,,
SKU00230,Timing Components,82.49,128.29,35.7,149,3,0,,,,
SKU00231,Engine Cooling,167.78,272.19,38.36,179,2,1,,,,
SKU00232,Ignition & Spark,111.56,180.81,38.3,134,1,0,,,,
SKU00233,Fluids & Chemicals,7.62,13.36,42.97,385,1,0,,,,
SKU00234,Lighting & Wipers,28.95,66.66,56.57,246,2,0,,,,
SKU00235,Fuel System,269.62,478.13,43.61,317,4,0,,,,
SKU00236,Batteries & Electrical,194.98,248.1,21.41,236,4,0,,,,
SKU00237,Timing Components,45.36,92.05,50.72,135,4,1,,,,
SKU00238,Batteries & Electrical,244.13,389.24,37.28,252,3,0,,,,
SKU00239,Filters,25.04,45.42,44.87,329,2,1,,,,
SKU00240,Timing Components,199.07,376.03,47.06,74,3,0,,,,
SKU00241,Fuel System,123.3,191.07,35.47,63,1,1,,,,
SKU00242,Brake Components,31.52,45.26,30.36,150,1,0,,,,
SKU00243,Filters,22.78,57.8,60.59,123,4,0,,,,
SKU00244,Lighting & Wipers,46.43,81.97,43.36,66,3,0,,,,
SKU00245,Suspension & Steering,145.48,217.26,33.04,70,3,0,,,,
SKU00246,Fuel System,180.24,304.31,40.77,369,3,0,,,,
SKU00247,Brake Components,79.94,122.74,34.87,63,2,0,,,,
SKU00248,Fuel System,139.54,242.34,42.42,300,4,0,,,,
SKU00249,Batteries & Electrical,103.87,144.1,27.92,342,3,1,,,,
SKU00250,Timing Components,109.12,208.44,47.65,381,4,0,,,,
SKU00251,Fuel System,174.98,344.31,49.18,426,3,0,,,,
SKU00252,Fuel System,75.32,117.08,35.67,338,3,1,,,,
SKU00253,Suspension & Steering,126.86,195.29,35.04,213,3,1,,,,
SKU00254,Batteries & Electrical,136.26,202.5,32.71,386,2,0,,,,
SKU00255,Brake Components,11.72,20.27,42.17,4,2,0,,,,
SKU00256,Engine Cooling,128.4,196.42,34.63,156,1,0,,,,
SKU00257,Fuel System,111.33,168.86,34.07,79,1,1,,,,
SKU00258,Engine Cooling,96.59,138.04,30.03,479,1,1,,,,
SKU00259,Fluids & Chemicals,21.16,44.41,52.35,251,4,0,,,,
SKU00260,Lighting & Wipers,78.03,136.58,42.87,223,3,0,,,,
SKU00261,Fluids & Chemicals,42.09,73.97,43.1,246,1,0,,,,
SKU00262,Suspension & Steering,174.57,315.34,44.64,248,4,0,,,,
SKU00263,Fuel System,119.22,177.07,32.67,262,1,1,,,,
SKU00264,Exhaust & Emissions,287.85,446.63,35.55,389,1,0,,,,
SKU00265,Batteries & Electrical,218.84,341.19,35.86,253,3,0,,,,
SKU00266,Filters,17.66,43.12,59.04,245,2,0,,,,
SKU00267,Batteries & Electrical,107.08,151.54,29.34,442,3,0,,,,
SKU00268,Timing Components,88.14,181.13,51.34,207,1,0,,,,
SKU00269,Batteries & Electrical,85.62,122.45,30.08,120,3,0,,,,
SKU00270,Filters,32.03,66.3,51.69,67,4,0,,,,
SKU00271,Fuel System,21.65,36.05,39.94,34,2,0,,,,
SKU00272,Ignition & Spark,61.23,96.97,36.86,311,2,1,,,,
SKU00273,Brake Components,33.2,56.22,40.95,399,1,0,,,,
SKU00274,Ignition & Spark,13.66,28.76,52.51,101,4,0,,,,
SKU00275,Ignition & Spark,115.21,249.86,53.89,360,3,1,,,,
SKU00276,Brake Components,138.56,261.63,47.04,285,3,0,,,,
SKU00277,Filters,12.41,21.71,42.85,63,3,1,,,,
SKU00278,Fluids & Chemicals,7.7,14.8,47.96,166,3,0,,,,
SKU00279,Filters,6.73,17.25,60.98,275,1,0,,,,
SKU00280,Exhaust & Emissions,49.02,69.67,29.64,95,4,1,,,,
SKU00281,Brake Components,73.14,125.52,41.73,179,1,0,,,,
SKU00282,Brake Components,38.92,61.48,36.7,279,1,1,,,,
SKU00283,Brake Components,69.61,133.43,47.83,226,4,0,,,,
SKU00284,Engine Cooling,26.94,41.98,35.82,203,1,1,,,,
SKU00285,Belts & Hoses,12.19,20.37,40.16,345,2,1,,,,
SKU00286,Fuel System,107.71,203.38,47.04,344,2,0,,,,
SKU00287,Belts & Hoses,19.84,33.58,40.92,382,1,1,,,,
SKU00288,Belts & Hoses,26.69,41.12,35.1,294,1,1,,,,
SKU00289,Fluids & Chemicals,27.17,53.24,48.97,311,2,0,,,,
SKU00290,Fluids & Chemicals,33.57,58.31,42.43,43,4,0,,,,
SKU00291,Belts & Hoses,81.6,152.07,46.34,122,4,0,,,,
SKU00292,Exhaust & Emissions,202.41,350.74,42.29,318,2,0,,,,
SKU00293,Engine Cooling,144.48,240.12,39.83,389,1,0,,,,
SKU00294,Fuel System,238.95,382.81,37.58,151,1,0,,,,
SKU00295,Timing Components,260.63,411.8,36.71,323,4,0,,,,
SKU00296,Engine Cooling,60.71,93.07,34.77,125,2,0,,,,
SKU00297,Batteries & Electrical,248.91,366.26,32.04,86,3,0,,,,
SKU00298,Fuel System,239.71,373.73,35.86,397,2,0,,,,
SKU00299,Fluids & Chemicals,36.8,86.26,57.34,355,3,1,,,,
SKU00300,Suspension & Steering,51.23,88.63,42.2,281,3,0,,,,
SKU00301,Ignition & Spark,109.48,178.36,38.62,369,2,0,,,,
SKU00302,Fuel System,58.85,84.77,30.58,202,4,0,,,,
SKU00303,Batteries & Electrical,166.28,215.42,22.81,447,2,0,,,,
SKU00304,Batteries & Electrical,200.44,269.3,25.57,132,2,0,,,,
SKU00305,Engine Cooling,123.25,209.29,41.11,74,1,1,,,,
SKU00306,Suspension & Steering,248.27,435.94,43.05,49,2,1,,,,
SKU00307,Belts & Hoses,31.8,55.44,42.64,72,3,0,,,,
SKU00308,Engine Cooling,71.96,123.77,41.86,434,2,0,,,,
SKU00309,Engine Cooling,200.56,293.73,31.72,461,3,0,,,,
SKU00310,Fuel System,150.98,237.5,36.43,439,3,0,,,,
SKU00311,Timing Components,179.1,353.67,49.36,153,2,0,,,,
SKU00312,Batteries & Electrical,109.96,154.22,28.7,415,3,0,,,,
SKU00313,Fluids & Chemicals,40.37,74.35,45.7,203,4,1,,,,
SKU00314,Brake Components,71.26,128.1,44.37,249,3,0,,,,
SKU00315,Lighting & Wipers,51.26,105.47,51.4,68,3,0,,,,
SKU00316,Batteries & Electrical,150.67,233.27,35.41,10,4,0,,,,
SKU00317,Exhaust & Emissions,168.38,261.14,35.52,382,1,0,,,,
SKU00318,Engine Cooling,63.59,91.58,30.56,228,1,0,,,,
SKU00319,Exhaust & Emissions,177.96,256.06,30.5,236,3,0,,,,
SKU00320,Suspension & Steering,192.17,267.31,28.11,228,2,1,,,,
SKU00321,Lighting & Wipers,37.72,70.58,46.56,319,3,1,,,,
SKU00322,Engine Cooling,93.24,159.38,41.5,412,1,1,,,,
SKU00323,Belts & Hoses,38.76,66.44,41.66,307,2,0,,,,
SKU00324,Belts & Hoses,89.63,142.97,37.31,339,3,0,,,,
SKU00325,Timing Components,214.99,464.54,53.72,448,3,0,,,,
SKU00326,Belts & Hoses,14.96,27.0,44.59,348,2,0,,,,
SKU00327,Suspension & Steering,261.08,372.28,29.87,439,1,1,,,,
SKU00328,Fluids & Chemicals,7.31,15.38,52.47,237,4,0,,,,
SKU00329,Engine Cooling,68.76,113.35,39.34,446,1,0,,,,
SKU00330,Exhaust & Emissions,58.9,83.77,29.69,84,1,1,,,,
SKU00331,Timing Components,215.85,422.57,48.92,439,4,1,,,,
SKU00332,Exhaust & Emissions,190.55,270.82,29.64,30,4,0,,,,
SKU00333,Exhaust & Emissions,190.75,265.08,28.04,269,3,1,,,,
SKU00334,Brake Components,17.39,33.17,47.57,326,2,1,,,,
SKU00335,Exhaust & Emissions,25.36,37.31,32.02,240,1,1,,,,
SKU00336,Engine Cooling,136.67,204.53,33.18,419,4,1,,,,
SKU00337,Engine Cooling,215.0,309.75,30.59,225,3,0,,,,
SKU00338,Exhaust & Emissions,85.31,127.18,32.92,33,4,0,,,,
SKU00339,Lighting & Wipers,53.46,131.13,59.23,471,4,0,,,,
SKU00340,Suspension & Steering,233.99,347.89,32.74,244,2,1,,,,
SKU00341,Lighting & Wipers,18.07,44.73,59.6,132,2,1,,,,
SKU00342,Filters,19.51,47.15,58.62,90,3,1,,,,
SKU00343,Brake Components,69.4,131.46,47.21,445,2,0,,,,
SKU00344,Exhaust & Emissions,127.59,215.2,40.71,426,4,0,,,,
SKU00345,Exhaust & Emissions,180.71,304.64,40.68,267,4,0,,,,
SKU00346,Engine Cooling,110.49,199.15,44.52,479,3,1,,,,
SKU00347,Lighting & Wipers,6.24,12.71,50.9,450,4,1,,,,
SKU00348,Fuel System,13.97,22.21,37.11,336,1,1,,,,
SKU00349,Fuel System,252.29,377.28,33.13,434,4,1,,,,
SKU00350,Engine Cooling,137.0,200.06,31.52,477,2,1,,,,
SKU00351,Brake Components,85.87,154.92,44.57,197,2,0,,,,
SKU00352,Belts & Hoses,49.84,89.62,44.39,283,4,0,,,,
SKU00353,Suspension & Steering,319.18,485.89,34.31,349,1,1,,,,
SKU00354,Batteries & Electrical,115.74,183.48,36.92,266,1,0,,,,
SKU00355,Fuel System,225.87,348.4,35.17,376,4,1,,,,
SKU00356,Suspension & Steering,300.1,519.02,42.18,297,1,0,,,,
SKU00357,Lighting & Wipers,66.47,144.88,54.12,20,3,1,,,,
SKU00358,Timing Components,195.41,301.47,35.18,97,1,0,,,,
SKU00359,Exhaust & Emissions,369.74,512.32,27.83,310,4,1,,,,
SKU00360,Lighting & Wipers,67.7,119.93,43.55,228,2,1,,,,
SKU00361,Brake Components,75.49,136.29,44.61,429,1,1,,,,
SKU00362,Exhaust & Emissions,109.03,179.15,39.14,273,2,0,,,,
SKU00363,Fluids & Chemicals,39.96,77.43,48.39,213,4,1,,,,
SKU00364,Fluids & Chemicals,30.89,50.67,39.04,33,2,0,,,,
SKU00365,Lighting & Wipers,76.32,149.38,48.91,336,2,0,,,,
SKU00366,Exhaust & Emissions,225.9,363.59,37.87,117,4,0,,,,
SKU00367,Fluids & Chemicals,8.84,16.84,47.51,374,3,1,,,,
SKU00368,Exhaust & Emissions,127.92,178.01,28.14,207,2,1,,,,
SKU00369,Engine Cooling,134.01,200.16,33.05,204,3,1,,,,
SKU00370,Exhaust & Emissions,29.96,46.38,35.4,430,4,1,,,,
SKU00371,Ignition & Spark,58.18,120.81,51.84,245,4,0,,,,
SKU00372,Engine Cooling,161.23,270.88,40.48,74,3,0,,,,
SKU00373,Belts & Hoses,48.63,86.47,43.76,24,2,0,,,,
SKU00374,Fuel System,214.75,321.19,33.14,87,4,0,,,,
SKU00375,Timing Components,258.41,393.86,34.39,287,2,0,,,,
SKU00376,Lighting & Wipers,73.78,148.33,50.26,286,2,1,,,,
SKU00377,Lighting & Wipers,31.59,55.57,43.15,343,3,1,,,,
SKU00378,Fuel System,219.76,370.53,40.69,124,4,1,,,,
SKU00379,Brake Components,75.41,116.9,35.49,309,1,0,,,,
SKU00380,Belts & Hoses,54.93,89.8,38.83,110,3,1,,,,
SKU00381,Belts & Hoses,24.37,36.13,32.54,461,2,0,,,,
